#S108 registers address list
# ()=Read only bits. []=Write '1' to active bits. {}=reserve bits but R/W enable.

#System level -- special registers (0x000-0x00F)
SoftReset = 0x0000   #W. always '0's. 0x789A active.

#Calibration -- energy calibration register (0x40-0x4D)
CalStart = 0x0040   #R/W. 0x6886h

POffsetA = 0x0041   #R/W. 0x0000h

QOffsetA = 0x0042   #R/W. 0x0000h

POffsetB = 0x0043   #R/W. 0x0000h

QOffsetB = 0x0044   #R/W. 0x0000h

POffsetC = 0x0045   #R/W. 0x0000h

QOffsetC = 0x0046   #R/W. 0x0000h

PQGainA = 0x0047  #R/W. 0x0000h

PhiA = 0x0048   #R/W. 0x0000h

PQGainB = 0x0049  #R/W. 0x0000h

PhiB = 0x004a   #R/W. 0x0000h

PQGainC = 0x004b  #R/W. 0x0000h

PhiC = 0x004c   #R/W. 0x0000h

CS1 = 0x004d    #R/W. Should be 0x0h


#Calibration -- fundamental/harmonic energy calibration register (0x50-0x57)
    #0x5xH cs error only causes 0x5x metering stopped. Other cs errors cause all metering stop.
HarmStart = 0x0050  #R/W. 0x6886h

POffsetAF = 0x0051  #R/W. 0x0000h

POffsetBF = 0x0052  #R/W. 0x0000h

POffsetCF = 0x0053  #R/W. 0x0000h

PGainAF = 0x0054    #R/W. 0x0000h

PGainBF = 0x0055    #R/W. 0x0000h

PGainCF = 0x0056    #R/W. 0x0000h

CS2 = 0x0057    #R/W. Should be 0x0h


#Calibration -- measurement calibration register (0x60-0x6F)
AdjStart = 0x0060   #R/W. 0x6886h

UgainA = 0x0061     #R/W. 0xCE40h

IgainA = 0x0062     #R/W. 0x7530h

UoffsetA = 0x0063   #R/W. 0x0000h

IoffsetA = 0x0064   #R/W. 0x0000h

UgainB = 0x0065     #R/W. 0xCE40h

IgainB = 0x0066     #R/W. 0x7530h

UoffsetB = 0x0067   #R/W. 0x0000h

IoffsetB = 0x0068   #R/W. 0x0000h

UgainC = 0x0069     #R/W. 0xCE40h

IgainC = 0x006a     #R/W. 0x7530h

UoffsetC = 0x006b   #R/W. 0x0000h

IoffsetC = 0x006c   #R/W. 0x0000h

IgainN = 0x006d     #R/W. 0x7530h

IoffsetN = 0x006e   #R/W. 0x0000h

CS3 = 0x006f    #R/W. Should be 0x8EBEh


#Energy metering -- regular energy register (0x80-0x99)
APenergyT = 0x0080  #R/C

APenergyA = 0x0081  #R/C

APenergyB = 0x0082  #R/C

APenergyC = 0x0083  #R/C

ANenergyT = 0x0084  #R/C

ANenergyA = 0x0085  #R/C

ANenergyB = 0x0086  #R/C

ANenergyC = 0x0087  #R/C

RPenergyT = 0x0088  #R/C

RPenergyA = 0x0089  #R/C

RPenergyB = 0x008a  #R/C

RPenergyC = 0x008b  #R/C

RNenergyT = 0x008c  #R/C

RNenergyA = 0x008d  #R/C

RNenergyB = 0x008e  #R/C

RNenergyC = 0x008f  #R/C

SAenergyT = 0x0090  #R/C

SenergyA = 0x0091  #R/C

SenergyB = 0x0092  #R/C

SenergyC = 0x0093  #R/C

SVenergyT = 0x0094  #R/C

EnStatus0 = 0x0095  #R. 1111xxxx_xxxx0000

EnStatus1 = 0x0096  #R. xxxxxxxx_x000x000

#EnStatus2 = 0x0097  #R. 11xxxxxx_00000000

SVmeanT = 0x0098  #R

SVmeanTLSB = 0x0099 #R


#Energy metering -- fundamental/harmonious energy register (0xA0-0xAF)
APenergyTF = 0x00a0     #R/C

APenergyAF = 0x00a1     #R/C

APenergyBF = 0x00a2     #R/C

APenergyCF = 0x00a3     #R/C

ANenergyTF = 0x00a4     #R/C

ANenergyAF = 0x00a5     #R/C

ANenergyBF = 0x00a6     #R/C

ANenergyCF = 0x00a7     #R/C

APenergyTH = 0x00a8     #R/C

APenergyAH = 0x00a9     #R/C

APenergyBH = 0x00aa     #R/C

APenergyCH = 0x00ab     #R/C

ANenergyTH = 0x00ac     #R/C

ANenergyAH = 0x00ad     #R/C

ANenergyBH = 0x00ae     #R/C

ANenergyCH = 0x00af     #R/C


#Parameter measuring -- power register (0xB0-0xCB)
PmeanT = 0x00b0     #R.

PmeanA = 0x00b1     #R.

PmeanB = 0x00b2     #R.

PmeanC = 0x00b3     #R.

QmeanT = 0x00b4     #R.

QmeanA = 0x00b5     #R.

QmeanB = 0x00b6     #R.

QmeanC = 0x00b7     #R.

SAmeanT = 0x00b8     #R.

SmeanA = 0x00b9     #R.

SmeanB = 0x00ba     #R.

SmeanC = 0x00bb     #R.

PFmeanT = 0x00bc     #R.

PFmeanA = 0x00bd     #R.

PFmeanB = 0x00be     #R.

PFmeanC = 0x00bf     #R.

PmeanTLSB = 0x00c0     #R.

PmeanALSB = 0x00c1     #R.

PmeanBLSB = 0x00c2     #R.

PmeanCLSB = 0x00c3     #R.

QmeanTLSB = 0x00c4     #R.

QmeanALSB = 0x00c5     #R.

QmeanBLSB = 0x00c6     #R.

QmeanCLSB = 0x00c7     #R.

SAmeanTLSB = 0x00c8     #R.

SmeanALSB = 0x00c9     #R.

SmeanBLSB = 0x00ca     #R.

SmeanCLSB = 0x00cb     #R.


#Parameter measuring -- fundamental/harmonic power and voltage/current RMS register (0xD0-0xEF)
PmeanTF = 0x00d0    #R.

PmeanAF = 0x00d1    #R.

PmeanBF = 0x00d2    #R.

PmeanCF = 0x00d3    #R.

PmeanTH = 0x00d4    #R.

PmeanAH = 0x00d5    #R.

PmeanBH = 0x00d6    #R.

PmeanCH = 0x00d7    #R.

IrmsN1 = 0x00d8     #R.

UrmsA = 0x00d9     #R.

UrmsB = 0x00da     #R.

UrmsC = 0x00db     #R.

IrmsN0 = 0x00dc     #R.

IrmsA = 0x00dd     #R.

IrmsB = 0x00de     #R.

IrmsC = 0x00df     #R.

PmeanTFLSB = 0x00e0     #R.

PmeanAFLSB = 0x00e1     #R.

PmeanBFLSB = 0x00e2     #R.

PmeanCFLSB = 0x00e3     #R.

PmeanTHLSB = 0x00e4     #R.

PmeanAHLSB = 0x00e5     #R.

PmeanBHLSB = 0x00e6     #R.

PmeanCHLSB = 0x00e7     #R.

#IrmsN1LSB = 0x00e8     #R.

UrmsALSB = 0x00e9     #R.

UrmsBLSB = 0x00ea     #R.

UrmsCLSB = 0x00eb     #R.

#IrmsN0LSB = 0x00ec     #R.

IrmsALSB = 0x00ed     #R.

IrmsBLSB = 0x00ee     #R.

IrmsCLSB = 0x00ef     #R.


#Parameter measuring -- THD+N,Frequency, angle and temperature register (0xF0-0xFF)
THDNUA = 0x00f1     #R.

THDNUB = 0x00f2     #R.

THDNUC = 0x00f3     #R.

THDNIA = 0x00f5     #R.

THDNIB = 0x00f6     #R.

THDNIC = 0x00f7     #R.

Freq = 0x00f8   #R. 0xC35h

PAngleA = 0x00f9    #R.

PAngleB = 0x00fa    #R.

PAngleC = 0x00fb    #R.

Temp = 0x00fc   #R. 0xFF00h

UangleA = 0x00fd    #R.

UangleB = 0x00fe    #R.

UangleC = 0x00ff    #R.

#90E32AS registers address list

MeterEn = 0x0000     #R.

ChannelMapI = 0x0001     #R.

ChannelMapU = 0x0002     #R.

SagPeakDetCfg = 0x0003     #R.

OVth = 0x0004     #R.

ZXConfig = 0x0007     #R.

SagTh = 0x0008     #R.

PhaseLossTh = 0x0009     #R.

InWarnTh = 0x000A     #R.

OIth = 0x000B     #R.

FreqLoTh = 0x000C     #R.

FreqHiTh = 0x000D     #R.

PMPwrCtrl = 0x000E     #R.

IRQ0MergeCfg = 0x000F     #R.

DetectCtrl = 0x0010     #R.

DetectThA = 0x0011     #R.

DetectThB = 0x0012     #R.

DetectThC = 0x0013     #R.

IDCOffsetA = 0x0014     #R.

IDCOffsetB = 0x0015     #R.

IDCOffsetC = 0x0016     #R.

UDCOffsetA = 0x0017     #R.

UDCOffsetB = 0x0018     #R.

UDCOffsetC = 0x0019     #R.

UGainTAB = 0x001A     #R.

UGainTC = 0x001B     #R.

PhiFreqComp = 0x001C     #R.

LOGIrms0 = 0x0020     #R.

LOGIrms1 = 0x0021     #R.

F0 = 0x0022     #R.

T0 = 0x0023     #R.

PhiAIrms01 = 0x0024     #R.

PhiAIrms2 = 0x0025     #R.

GainAIrms01 = 0x0026     #R.

GainAIrms2 = 0x0027     #R.

PhiBIrms01 = 0x0028     #R.

PhiBIrms2 = 0x0029     #R.

IGainBIrms01 = 0x002A     #R.

IGainBIrms2 = 0x002B     #R.

PhiCIrms01 = 0x002C     #R.

PhiCIrms2 = 0x002D     #R.

IGainCIrms01 = 0x002E     #R.

IGainCIrms2 = 0x002F     #R.

PLconstH = 0x0031     #R.

PLconstL = 0x0032     #R.

MMode0 = 0x0033     #R.

MMode1 = 0x0034     #R.

PStartTh = 0x0035     #R.

QStartTh = 0x0036     #R.

SStartTh = 0x0037     #R.

PPhaseTh = 0x0038     #R.

QPhaseTh = 0x0039     #R.

SPhaseTh = 0x003A     #R.

PoffsetA = 0x0041     #R.

QoffsetA = 0x0042     #R.

PoffsetB = 0x0043     #R.

QoffsetB = 0x0044     #R.

PoffsetC = 0x0045     #R.

QoffsetC = 0x0046     #R.

GainA = 0x0047     #R.

PhiA = 0x0048     #R.

PQGainB = 0x0049     #R.

PhiB = 0x004A     #R.

PQGainC = 0x004B     #R.

PhiC = 0x004C     #R.

POffsetAF = 0x0051     #R.

POffsetBF = 0x0052     #R.

POffsetCF = 0x0053     #R.

PGainAF = 0x0054     #R.

PGainBF = 0x0055     #R.

PGainCF = 0x0056     #R.

UgainA = 0x0061     #R.

IgainA = 0x0062     #R.

UoffsetA = 0x0063     #R.

IoffsetA = 0x0064     #R.

UgainB = 0x0065     #R.

IgainB = 0x0066     #R.

UoffsetB = 0x0067     #R.

IoffsetB = 0x0068     #R.

UgainC = 0x0069     #R.

IgainC = 0x006A     #R.

UoffsetC = 0x006B     #R.

IoffsetC = 0x006C     #R.

SoftReset = 0x0070     #R.

EMMState0 = 0x0071     #R.

EMMState1 = 0x0072     #R.

EMMIntState0 = 0x0073     #R.

EMMIntState1 = 0x0074     #R.

EMMIntEn0 = 0x0075     #R.

EMMIntEn1 = 0x0076     #R.

LastSPIData = 0x0078     #R.

CRCErrStatus = 0x0079     #R.

CRCDigest = 0x007A     #R.

CfgRegAccEn = 0x007F     #R.

APenergyT = 0x0080     #R.

APenergyA = 0x0081     #R.

APenergyB = 0x0082     #R.

APenergyC = 0x0083     #R.

ANenergyT = 0x0084     #R.

ANenergyA = 0x0085     #R.

ANenergyB = 0x0086     #R.

ANenergyC = 0x0087     #R.

RPenergyT = 0x0088     #R.

RPenergyA = 0x0089     #R.

RPenergyB = 0x008A     #R.

RPenergyC = 0x008B     #R.

RNenergyT = 0x008C     #R.

RNenergyA = 0x008D     #R.

RNenergyB = 0x008E     #R.

RNenergyC = 0x008F     #R.

SAenergyT = 0x0090     #R.

SAenergyA = 0x0091     #R.

SAenergyB = 0x0092     #R.

SAenergyC = 0x0093     #R.

APenergyTF = 0x00A0     #R.

APenergyAF = 0x00A1     #R.

APenergyBF = 0x00A2     #R.

APenergyCF = 0x00A3     #R.

ANenergyTF = 0x00A4     #R.

ANenergyAF = 0x00A5     #R.

ANenergyBF = 0x00A6     #R.

ANenergyCF = 0x00A7     #R.

APenergyTH = 0x00A8     #R.

APenergyAH = 0x00A9     #R.

APenergyBH = 0x00AA     #R.

APenergyCH = 0x00AB     #R.

ANenergyTH = 0x00AC     #R.

ANenergyAH = 0x00AD     #R.

ANenergyBH = 0x00AE     #R.

ANenergyCH = 0x00AF     #R.

PmeanT = 0x00B0     #R.

PmeanA = 0x00B1     #R.

PmeanB = 0x00B2     #R.

PmeanC = 0x00B3     #R.

QmeanT = 0x00B4     #R.

QmeanA = 0x00B5     #R.

QmeanB = 0x00B6     #R.

QmeanC = 0x00B7     #R.

SmeanT = 0x00B8     #R.

SmeanA = 0x00B9     #R.

SmeanB = 0x00BA     #R.

SmeanC = 0x00BB     #R.

PFmeanT = 0x00BC     #R.

PFmeanA = 0x00BD     #R.

PFmeanB = 0x00BE     #R.

PFmeanC = 0x00BF     #R.

PmeanTLSB = 0x00C0     #R.

PmeanALSB = 0x00C1     #R.

PmeanBLSB = 0x00C2     #R.

PmeanCLSB = 0x00C3     #R.

QmeanTLSB = 0x00C4     #R.

QmeanALSB = 0x00C5     #R.

QmeanBLSB = 0x00C6     #R.

QmeanCLSB = 0x00C7     #R.

SmeanTLSB = 0x00C8     #R.

SmeanALSB = 0x00C9     #R.

SmeanBLSB = 0x00CA     #R.

SmeanCLSB = 0x00CB     #R.

PmeanTF = 0x00D0     #R.

PmeanAF = 0x00D1     #R.

PmeanBF = 0x00D2     #R.

PmeanCF = 0x00D3     #R.

PmeanTH = 0x00D4     #R.

PmeanAH = 0x00D5     #R.

PmeanBH = 0x00D6     #R.

PmeanCH = 0x00D7     #R.

UrmsA = 0x00D9     #R.

UrmsB = 0x00DA     #R.

UrmsC = 0x00DB     #R.

IrmsN0 = 0x00DC     #R.

IrmsA = 0x00DD     #R.

IrmsB = 0x00DE     #R.

IrmsC = 0x00DF     #R.

PmeanTFLSB = 0x00E0     #R.

PmeanAFLSB = 0x00E1     #R.

PmeanBFLSB = 0x00E2     #R.

PmeanCFLSB = 0x00E3     #R.

PmeanTHLSB = 0x00E4     #R.

PmeanAHLSB = 0x00E5     #R.

PmeanBHLSB = 0x00E6     #R.

PmeanCHLSB = 0x00E7     #R.

UrmsALSB = 0x00E9     #R.

UrmsBLSB = 0x00EA     #R.

UrmsCLSB = 0x00EB     #R.

IrmsALSB = 0x00ED     #R.

IrmsBLSB = 0x00EE     #R.

IrmsCLSB = 0x00EF     #R.

UPeakA = 0x00F1     #R.

IPeakA = 0x00F2     #R.

UPeakB = 0x00F3     #R.

IPeakB = 0x00F5     #R.

UPeakC = 0x00F6     #R.

IPeakC = 0x00F7     #R.

Freq = 0x00F8     #R.

PAngleA = 0x00F9     #R.

PAngleB = 0x00FA     #R.

PAngleC = 0x00FB     #R.

Temp = 0x00FC     #R.

UangleA = 0x00FD     #R.

UangleB = 0x00FE     #R.

UangleC = 0x00FF     #R.

#90E26 registers address list

SoftReset = 0x0000     #R.

SysStatus = 0x0001     #R.

FuncEn = 0x0002     #R.

SagTh = 0x0003     #R.

SmallPMod = 0x0004     #R.

LastSPIData = 0x0006     #R.

CalStart = 0x0020     #R.

PLconstH = 0x0021     #R.

PLconstL = 0x0022     #R.

Lgain = 0x0023     #R.

Lphi = 0x0024     #R.

Ngain = 0x0025     #R.

Nphi = 0x0026     #R.

PStartTh = 0x0027     #R.

PNolTh = 0x0028     #R.

QStartTh = 0x0029     #R.

QNolTh = 0x002A     #R.

MMode = 0x002B     #R.

CS1 = 0x002C     #R.

AdjStart = 0x0030     #R.

Ugain = 0x0031     #R.

IgainL = 0x0032     #R.

IgainN = 0x0033     #R.

Uoffset = 0x0034     #R.

IoffsetL = 0x0035     #R.

IoffsetN = 0x0036     #R.

PoffsetL = 0x0037     #R.

QoffsetL = 0x0038     #R.

PoffsetN = 0x0039     #R.

QoffsetN = 0x003A     #R.

CS2 = 0x003B     #R.

APenergy = 0x0040     #R.

ANenergy = 0x0041     #R.

ATenergy = 0x0042     #R.

RPenergy = 0x0043     #R.

RNenergy = 0x0044     #R.

RTenergy = 0x0045     #R.

EnStatus = 0x0046     #R.

Irms = 0x0048     #R.

Urms = 0x0049     #R.

Pmean = 0x004A     #R.

Qmean = 0x004B     #R.

Freq = 0x004C     #R.

PowerF = 0x004D     #R.

Pangle = 0x004E     #R.

Smean = 0x004F     #R.

Irms2 = 0x0068     #R.

Pmean2 = 0x006A     #R.

Qmean2 = 0x006B     #R.

PowerF2 = 0x006D     #R.

Pangle2 = 0x006E     #R.

Smean2 = 0x006F     #R.
